-Tache-----------------------------------|---Etat----|
-----------------------------------------|-----------|         
1- Initialisation du projet Symfony      |faite      |
-----------------------------------------|-----------|           
2- Ajout d'un modéle de données des      | faite     |
entités :(PlantCatalogue:inventaire      |           |
et Plant:objet)                          |           |
 et l'association 1-N entre              |           |
PlantCatalogue et Plant.                 |           |
-----------------------------------------|-----------|
3- Ajout de données chargeables avec les | faite     | 
fixtures pour les deux entités :         |           |
PlantCatalogue et Plant.                 |           |
-----------------------------------------|-----------| 
4- Ajout des commandes :                 | faite     | 
app:list-plantcatalogue et               |           |
app:list-plant pour                      |           | 
tester l'affichage des fixture dans le   |           | 
terminal.                                |           | 
-----------------------------------------|-----------|         
5- ajout d'une interface EasyAdmin dans  | faite     | 
le back-office avec les 2 contrôleurs    |           | 
CRUD PlantCatalogue                      |           |
cablage avec le Dashboard                |           |
et Plant.Avec la navigation              |           | 
entre un inventaire et ses objets et     |           | 
affichage pour chaque plant le nom de    |           |
le plantcatalogue auquel il appartient.  |           | 
-----------------------------------------|-----------|
6-Ajout de l'entité membre et du lien    | faite     |
membre-inventaire (1-N).                 |           |
-----------------------------------------|-----------|
7-Ajout de controleur PlantCatalogue de  | faite     |
l'inventaire.                            |           |
-----------------------------------------|-----------|
8-Consultation de la liste de tous les   | faite     | 
inventaires (Plant Catalogue)            |           |
dans un premier                          |           |
temps (à partir de la méthode listAction |           |
et via la route /plant/catalogue/list)   |           |
- consultation d'une fiche de linventaire|           |
à partir de la liste (par clique)        |           |
-----------------------------------------|-----------|
9-  gérer le lien à dérouler entre       | faite     |
l'inventaire PlantCatalogue et Plant     |           |
(Backoffice)                             |           |
 d’une association OneToMany. Avec       |           |
Association Field affichage d'une        |           | 
colonne contenant le nombre de plante    |           |
dans chaque inventaire. Et la liste des  |           |
objets s'affiche quand on clique sur     |           | 
Edit.                                    |           |
-----------------------------------------|-----------|
10-Ajout du controleur Crud de l'entité  |faite      |
Membre et son affichage dans le tableau  |           |
de bord (avec chargement des data        |           | 
fixtures de l'entité membre), avec       |           |
réglage du lien entre membre-inventaire  |           |
 dans le backoffice.                     |           |
==> Colonne contiennent nombre           |           |
d'inventaires pour chaque membre et rendu|           |
de la page de modification d'un membre.  |           |
---------------------------------------- |-----------|           
11- utilisation de gabarits pour les     |           |
pages de consultation du front-office    | faite     |
-----------------------------------------|-----------|        
12- intégration d'une mise en forme CSS  |           | 
                                         |           |   
 avec Bootstrap dans les gabarits Twig   |   faite   | 
-----------------------------------------|-----------|
13- intégration de menus de navigation   | fait      | 
-----------------------------------------|-----------| 
14- ajout de l'entité [galerie] au modèle|           |
 des données et de l'association M-N     |           |
avec Plant.                              |Fait       | 
-----------------------------------------|-----------|         
15- ajout de galerie dans le back-office | Fait      | 
-----------------------------------------|-----------|
16-ajout d'un contrôleur CRUD au front-  | Faite     |
office pour [galerie]                    |           | 
-----------------------------------------|-----------|
17- ajout de fonctions CRUD au front-    |Fait       | 
office pour [inventaire]                 |           |
-----------------------------------------|-----------|
18-ajout de la consultation des [objets] |.......... | 
                                         | ......    |
 depuis les [galeries] publiques         |           |
 ----------------------------------------|-----------|       
19-ajout d'un contrôleur CRUD pour Membre|Fait       |
-----------------------------------------|-----------|
20-consultation de la liste des seuls    |Fait       |
 inventaires d'un membre dans le front-  |           |
 office                                  |           |
-----------------------------------------|-----------|                                
21-contextualisation de la création      | Fait      |
d'[inventaire] en fonction du Membre     |           |
-----------------------------------------|-----------|
22-contextualisation de la création d'un |           |
[objet] en fonction de l'[inventaire]    |Fait       |
-----------------------------------------|-----------|
23-ajout des Utisateurs au modèle de     |Fait       |
données et du lien utilisateur - membre  |           |
-----------------------------------------|-----------|
24-ajout de l'authentification           |Fait       |  
-----------------------------------------|-----------|    
25-protection de l'accès aux routes      |Fait       |
interdites réservées aux membres         |           |
-----------------------------------------|-----------|
26-protection de l'accès aux données à   |Fait       | 
 leurs seuls propriétaires               |           | 
 ----------------------------------------|-----------|
27-contextualisation du chargement des   |Fait       |                                     
données en fonction de l'utilisateur     |           | 
 connecté                                |           |
 ----------------------------------------|-----------|
28-ajout de la gestion de la mise en     |           |
ligne d'images pour des photos dans les  |Fait       |
 [objet]                                 |           |
 ----------------------------------------|-----------|
29-utilisation des messages flash pour   |Fait       |
 les CRUDs                               |           |
 ----------------------------------------|-----------|
